secteur;departement;nom;ville;categorie;site_web
ESN_MOYENNE;75;Axians France (VINCI Energies);Paris;ESN;https://www.axians.fr/carrieres/
ESN_MOYENNE;75;Bechtle France;Paris;ESN;https://www.bechtle.com/fr-fr/carrieres
ESN_MOYENNE;75;Davidson Consulting;Paris;ESN;https://www.davidson.fr/emploi/
ESN_MOYENNE;75;Econocom France;Paris;ESN;https://www.econocom.com/fr/carrieres
ESN_MOYENNE;75;Exakis-Nelite (Microsoft Partner);Paris;ESN;https://www.exakis-nelite.com/carrieres/
ESN_MOYENNE;75;Hardis Group;Paris;ESN;https://www.hardis-group.com/carrieres/
ESN_MOYENNE;75;Indra France;Paris;ESN;https://www.indracompany.com/fr/carrieres
ESN_MOYENNE;75;Inetum (ex-GFI);Paris;ESN;https://www.inetum.com/fr/carrieres
ESN_MOYENNE;75;Insight Direct France;Paris;ESN;https://www.insight.com/fr_FR/nous-rejoindre.html
ESN_MOYENNE;75;Linkvalue;Paris;ESN;https://www.link-value.fr/recrutement/
ESN_MOYENNE;75;Logicalis France;Paris;ESN;https://www.logicalis.com/fr-fr/carrieres/
ESN_MOYENNE;75;Onepoint;Paris;Conseil IT;https://www.groupeonepoint.com/fr/carrieres/
ESN_MOYENNE;75;Publicis Sapient;Paris;Conseil IT;https://www.publicissapient.com/careers
ESN_MOYENNE;75;Sfeir;Paris;ESN;https://www.sfeir.com/fr/carrieres/
ESN_MOYENNE;75;Sia Partners;Paris;Conseil IT;https://www.sia-partners.com/fr/carrieres
ESN_MOYENNE;75;Smile Open Source;Paris;ESN;https://www.smile.eu/fr/smile-vous-recrute
ESN_MOYENNE;75;Sungard Availability Services;Paris;ESN;https://www.sungardas.com/fr-fr/carrieres/
ESN_MOYENNE;75;Talan France;Paris;Conseil IT;https://www.talan.com/fr/recrutement
ESN_MOYENNE;75;Wavestone;Paris;Conseil IT;https://www.wavestone.com/fr/rejoindre-wavestone/
ESN_MOYENNE;75;Zenika;Paris;ESN;https://www.zenika.com/recrutement
ESN_MOYENNE;91;Arrow Electronics France;Les Ulis;Distributeur IT;https://www.arrow.com/fr-fr/careers
ESN_MOYENNE;92;Alten France;Boulogne-Billancourt;ESN;https://www.alten.fr/emploi-stage-alternance/
ESN_MOYENNE;92;Aubay;Levallois-Perret;ESN;https://www.aubay.com/emploi
ESN_MOYENNE;92;Computacenter France;Nanterre;ESN;https://www.computacenter.com/fr/carrieres
ESN_MOYENNE;92;Devoteam;Levallois-Perret;ESN;https://www.devoteam.com/fr/carrieres/
ESN_MOYENNE;92;Exclusive Networks France;Boulogne-Billancourt;Distributeur IT;https://www.exclusive-networks.com/fr/carrieres/
ESN_MOYENNE;92;Micropole;Neuilly-sur-Seine;Conseil IT;https://www.micropole.com/fr/carrieres/
ESN_MOYENNE;92;SCC France;Nanterre;ESN;https://www.scc.com/fr/nous-rejoindre/
ESN_MOYENNE;95;Spie ICS;Cergy;ESN;https://www.spieics.fr/carrieres/
GRAND_GROUPE;75;BNP Paribas — DSI;Paris;Banque;https://careers.bnpparibas.com/fr
GRAND_GROUPE;75;EDF — DSI;Paris;Energie;https://recrutement.edf.com
GRAND_GROUPE;75;La Poste Groupe — DSI;Paris;Groupe;https://www.lapostegroupe.com/fr/carrieres
GRAND_GROUPE;75;SFR;Paris;Telecom;https://www.sfr.com/recrutement/
GRAND_GROUPE;75;Sanofi France;Paris;Pharma;https://www.sanofi.com/fr/carrieres
GRAND_GROUPE;78;Bouygues Construction DSI;Guyancourt;BTP;https://www.bouygues-construction.com/carrieres/
GRAND_GROUPE;78;Dassault Systemes;Velizy-Villacoublay;Editeur;https://www.3ds.com/fr/careers/
GRAND_GROUPE;91;Carrefour Group — DSI;Massy;Retail;https://www.carrefour.com/fr/groupe/carrieres
GRAND_GROUPE;91;Safran Digital Hub;Massy;Industrie;https://www.safran-group.com/fr/carrieres
GRAND_GROUPE;92;AXA France;Nanterre;Assurance;https://careers.axa.com/fr
GRAND_GROUPE;92;Bouygues Telecom;Issy-les-Moulineaux;Telecom;https://www.bouyguestelecom.fr/recrutement/
GRAND_GROUPE;92;Credit Agricole SA;Montrouge;Banque;https://www.credit-agricole.com/recrutement
GRAND_GROUPE;92;Engie France;La Defense;Energie;https://www.engie.com/carrieres
GRAND_GROUPE;92;Ipsen Pharma;Boulogne-Billancourt;Pharma;https://www.ipsen.com/fr/carrieres/
GRAND_GROUPE;92;Orange France — DSI;Issy-les-Moulineaux;Telecom;https://orange.jobs
GRAND_GROUPE;92;Schneider Electric;Rueil-Malmaison;Industrie;https://www.se.com/fr/fr/about-us/careers/
GRAND_GROUPE;92;Servier;Suresnes;Pharma;https://www.servier.fr/carrieres/
GRAND_GROUPE;92;Societe Generale;La Defense;Banque;https://careers.societegenerale.com/fr/
GRAND_GROUPE;92;Sodexo France;Issy-les-Moulineaux;Services;https://www.sodexo.com/fr/nos-offres/emploi.html
GRAND_GROUPE;92;TotalEnergies SE;La Defense;Energie;https://totalenergies.com/careers
GRAND_GROUPE;92;VINCI Energies;Rueil-Malmaison;BTP/Energie;https://www.vinci-energies.com/carrieres/
LOGEMENT_SOCIAL;75;Action Logement Groupe;Paris;Organisme;https://www.actionlogement.fr/recrutement
LOGEMENT_SOCIAL;75;Batigere IDF;Paris;SA HLM;https://www.batigere.fr
LOGEMENT_SOCIAL;75;Efidis (Action Logement);Paris;SA HLM;https://www.efidis.fr
LOGEMENT_SOCIAL;75;ICF Habitat La Sabliere;Paris;SA HLM;https://www.icf-lasabliere.fr
LOGEMENT_SOCIAL;75;Immobiliere 3F;Paris;SA HLM;https://www.3f.fr/recrutement/
LOGEMENT_SOCIAL;75;Logirep;Paris;SA HLM;https://www.logirep.fr
LOGEMENT_SOCIAL;75;Paris Habitat OPH;Paris;OPH;https://www.parishabitat.fr
LOGEMENT_SOCIAL;91;Domaxis;Evry;SA HLM;https://www.domaxis.fr/recrutement
LOGEMENT_SOCIAL;91;OPIEVOY (Essonne);Lieusaint;OPH;https://www.opievoy.fr/nous-rejoindre
LOGEMENT_SOCIAL;92;Emmaus Habitat;Clichy;SA HLM;https://www.emmaus-habitat.fr/nous-rejoindre
LOGEMENT_SOCIAL;93;Osica;Saint-Ouen;SA HLM;https://www.osica.fr
LOGEMENT_SOCIAL;93;Plaine Commune Habitat;Saint-Denis;OPH;https://www.plainecommunehabitat.fr
LOGEMENT_SOCIAL;94;Val-de-Marne Habitat (OPH 94);Creteil;OPH;https://www.valdemarne-habitat.fr
MEDIA_EDU;75;Bibliotheque Nationale de France (BnF);Paris;Culture;https://www.bnf.fr/fr/offres-demploi
MEDIA_EDU;75;CNED;Paris;Education;https://www.cned.fr
MEDIA_EDU;75;France Televisions — DSI;Paris;Media;https://www.francetelevisions.fr/groupe/carrieres
MEDIA_EDU;75;Radio France — DSI;Paris;Media;https://www.radiofrance.fr/groupe/recrutement
MEDIA_EDU;91;Universite Evry Val-d'Essonne (UEVE);Evry;Education;https://www.univ-evry.fr
MEDIA_EDU;91;Universite Paris-Saclay — DSI;Gif-sur-Yvette;Education;https://www.universite-paris-saclay.fr/emploi-et-concours
MEDIA_EDU;94;INA (Institut National Audiovisuel);Bry-sur-Marne;Media;https://www.ina.fr/groupe-ina/emploi
MEDIA_EDU;94;Universite Paris-Est Creteil (UPEC);Creteil;Education;https://www.u-pec.fr
ORGANISME_PUBLIC;75;AGIRC-ARRCO;Paris;Retraite;https://www.agirc-arrco.fr
ORGANISME_PUBLIC;75;CARSAT Ile-de-France;Paris;CARSAT;https://www.lassuranceretraite.fr
ORGANISME_PUBLIC;75;CNAF (Allocations Familiales national);Paris;Sec. Sociale;https://www.cnaf.fr
ORGANISME_PUBLIC;75;CNAM (Caisse Nationale Assurance Maladie);Paris;Sec. Sociale;https://assurance-maladie.ameli.fr
ORGANISME_PUBLIC;75;Caisse des Depots et Consignations (CDC);Paris;Para-public;https://www.caissedesdepots.fr/nous-rejoindre
ORGANISME_PUBLIC;75;MGEN (mutuelle fonctionnaires);Paris;Mutuelle;https://www.mgen.fr
ORGANISME_PUBLIC;75;MNH (Mutuelle Nationale Hospitaliers);Paris;Mutuelle;https://www.mnh.fr
ORGANISME_PUBLIC;75;Malakoff Humanis;Paris;Assurance;https://www.malakoffhumanis.com/recrutement
ORGANISME_PUBLIC;78;INRIA;Le Chesnay;Recherche;https://www.inria.fr/fr/emplois-stages
ORGANISME_PUBLIC;91;CAF de l'Essonne;Evry;CAF;https://www.caf.fr
ORGANISME_PUBLIC;91;CEA Saclay;Gif-sur-Yvette;Recherche;https://www.cea.fr/emploi
ORGANISME_PUBLIC;91;CNRS — Delegation Ile-de-France;Gif-sur-Yvette;Recherche;https://www.cnrs.fr/fr/offres-demploi
ORGANISME_PUBLIC;91;CPAM de l'Essonne;Evry;CPAM;https://www.ameli.fr/essonne
ORGANISME_PUBLIC;93;France Travail (ex-Pole Emploi) IDF;Noisy-le-Grand;Para-public;https://www.francetravail.fr/espace-recruteur/
ORGANISME_PUBLIC;93;MSA Ile-de-France;Bobigny;MSA;https://www.msa.fr
ORGANISME_PUBLIC;93;URSSAF Ile-de-France;Montreuil;URSSAF;https://www.urssaf.fr
SANTE_GROUPE;75;Clariane (ex-Korian);Paris;Groupe;https://www.clariane.com
SANTE_GROUPE;75;Elsan — carrieres;Paris;Groupe;https://www.elsan.care
SANTE_GROUPE;75;FEHAP;Paris;Federation;https://www.fehap.fr
SANTE_GROUPE;75;FHF (Federation Hospitaliere de France);Paris;Federation;https://www.fhf.fr
SANTE_GROUPE;75;Inicea;Paris;Groupe;https://www.inicea.fr
SANTE_GROUPE;75;Vivalto Sante;Paris;Groupe;https://www.vivalto-sante.com
SANTE_GROUPE;92;Orpea;Puteaux;Groupe;https://www.orpea.fr
SANTE_PRIVE;75;Clinique Arago;Paris;Clinique;https://www.clinique-arago.fr
SANTE_PRIVE;75;Clinique Blomet;Paris;Clinique;
SANTE_PRIVE;75;Clinique Floréal;Paris;Clinique;
SANTE_PRIVE;75;Clinique Jouvenet (Elsan);Paris;Clinique;https://www.clinique-jouvenet.fr
SANTE_PRIVE;75;Clinique Saint-Jean-de-Dieu;Paris;Clinique;
SANTE_PRIVE;75;Clinique de la Muette;Paris;Clinique;
SANTE_PRIVE;75;Clinique du Sport;Paris;Clinique;
SANTE_PRIVE;75;Fondation Ophtalmologique Rothschild;Paris;Prive;https://www.fo-rothschild.fr
SANTE_PRIVE;75;Hopital Saint-Joseph;Paris;Prive;https://www.hpsj.fr
SANTE_PRIVE;75;Hôpital Laennec - Ramsay;Paris;Clinique;
SANTE_PRIVE;75;Hôpital Privé des Peupliers;Paris;Clinique;
SANTE_PRIVE;75;Institut Mutualiste Montsouris (IMM);Paris;Prive;https://www.imm.fr
SANTE_PRIVE;91;Clinique Fond'Roy;Ris-Orangis;Clinique;
SANTE_PRIVE;91;Clinique de Bretonneau;Savigny-sur-Orge;Clinique;
SANTE_PRIVE;91;Clinique de Longjumeau / Yvette;Longjumeau;Clinique;https://www.clinique-yvette.fr
SANTE_PRIVE;91;Clinique des Charmilles;Arpajon;Clinique;https://www.clinique-charmilles.fr
SANTE_PRIVE;91;Clinique du Mousseau;Evry;Clinique;https://www.clinique-du-mousseau.fr
SANTE_PRIVE;91;Clinique les Fontaines;Melun;Clinique;
SANTE_PRIVE;91;Hopital Prive Claude Galien (Elsan);Quincy-sous-Senart;Clinique;https://www.cloudegalien.fr
SANTE_PRIVE;91;Hopital Prive Jacques Cartier (Ramsay);Massy;Clinique;https://www.hpcjc.com
SANTE_PRIVE;91;Hopital Prive Les Magnolias;Ballainvilliers;SSR;https://www.les-magnolias.fr
SANTE_PRIVE;92;Clinique Ambroise Pare (Ramsay);Neuilly-sur-Seine;Clinique;https://www.clinique-ambroise-pare.fr
SANTE_PRIVE;92;Hopital Americain de Paris;Neuilly-sur-Seine;Prive;https://www.american-hospital.org
SANTE_PRIVE;92;Hopital Foch;Suresnes;Prive;https://www.hopital-foch.com
SANTE_PRIVE;92;Hopital Prive d'Antony (Ramsay);Antony;Clinique;https://www.clinique-antony.fr
SANTE_PRIVE;94;Centre Médico-Chirurgical de la Porte de Pantin;Pantin;Clinique;
SANTE_PRIVE;94;Clinique Esquirol Saint-Maur (Inicea);Saint-Maur-des-Fosses;CHS;https://www.clinique-esquirol.fr
SANTE_PRIVE;94;Clinique de Bercy (Elsan);Charenton-le-Pont;Clinique;https://www.clinique-bercy.fr
SANTE_PRIVE;94;Clinique de Choisy;Choisy-le-Roi;Clinique;
SANTE_PRIVE;94;Clinique du Val de Marne;Alfortville;Clinique;
SANTE_PRIVE;94;Hopital Prive Paul d'Egine (Ramsay);Champigny-sur-Marne;Clinique;https://www.hopital-prive-paul-degine.fr
SANTE_PRIVE;94;Hopital Prive de la Seine (Ramsay);Choisy-le-Roi;Clinique;https://www.ramsaysante.fr
SANTE_PRIVE;94;Hopital Saint-Camille;Bry-sur-Marne;Prive;https://www.hopital-saint-camille.fr
SANTE_PRIVE;94;Hôpital Privé de la Seine;Choisy-le-Roi;Clinique;
SANTE_PRIVE;94;Hôpital Privé du Vert Galant;Tremblay-en-France;Clinique;
SANTE_PUBLIC;75;GHU Paris Psychiatrie & Neurosciences;Paris;CHS;https://www.ghu-paris.fr
SANTE_PUBLIC;75;Institut Curie;Paris;CLCC;https://curie.fr
SANTE_PUBLIC;78;CH de Versailles;Versailles;CH;https://www.ch-versailles.fr
SANTE_PUBLIC;91;Centre Hospitalier Sud Essonne;Etampes;CH;https://www.ch-sudessonne.fr
SANTE_PUBLIC;91;Centre Hospitalier Sud Francilien (CHSF);Corbeil-Essonnes;CH;https://www.chsf.fr
SANTE_PUBLIC;91;Centre Hospitalier d'Arpajon;Arpajon;CH;https://www.ch-arpajon.fr
SANTE_PUBLIC;91;EPS Barthes (psychiatrie);Athis-Mons;CHS;https://www.eps-barthes.fr
SANTE_PUBLIC;91;Groupe Hospitalier Les Cheminots;Draveil;SSR;https://www.ghc91.fr
SANTE_PUBLIC;91;Groupe Hospitalier Nord Essonne (GHNE);Longjumeau;CH;https://www.gh-nord-essonne.fr
SANTE_PUBLIC;92;CHU de Bicetre (92 Hauts-de-Seine);Clamart;CH;https://www.hop-clamart.fr
SANTE_PUBLIC;93;CH de Montreuil;Montreuil;CH;https://www.chm93.fr
SANTE_PUBLIC;93;CH de Saint-Denis;Saint-Denis;CH;https://www.ch-stdenis.fr
SANTE_PUBLIC;94;AP-HP Bicêtre;Le Kremlin-Bicêtre;CHU;https://www.aphp.fr
SANTE_PUBLIC;94;AP-HP Henri Mondor;Creteil;CHU;https://recrutement.aphp.fr
SANTE_PUBLIC;94;CH de Maisons-Alfort;Maisons-Alfort;CH;
SANTE_PUBLIC;94;CHI Villeneuve-Saint-Georges (CHIV);Villeneuve-Saint-Georges;CH;https://www.chiv.fr
SANTE_PUBLIC;94;CHI de Creteil (CHIC);Creteil;CH;https://www.chicreteil.fr
SANTE_PUBLIC;94;EPSNF Fresnes;Fresnes;CHS;
SANTE_PUBLIC;94;Hopitaux Paris Est Val de Marne (HPEVM);Saint-Maurice;CH;https://www.hpevm.fr
SANTE_PUBLIC;94;Institut Gustave Roussy;Villejuif;CLCC;https://www.gustaveroussy.fr
SANTE_PUBLIC;94;SMR Le Perreux;Le Perreux-sur-Marne;SSR;
SANTE_PUBLIC;95;CH de Pontoise (CHIOV);Pontoise;CH;https://www.ch-pontoise.fr
TRANSPORT;75;Ile-de-France Mobilites (IDFM);Paris;Transport;https://www.iledefrance-mobilites.fr
TRANSPORT;75;Keolis France;Paris;Transport;https://www.keolis.com/fr/carrieres
TRANSPORT;75;RATP — recrutement;Paris;Transport;https://recrutement.ratp.fr
TRANSPORT;75;SNCF Connect & Tech;Paris;Transport;https://sncf-connect.com
TRANSPORT;75;SNCF Reseau;Paris;Transport;https://www.sncf-reseau.com/fr/page/nous-rejoindre
TRANSPORT;75;SNCF — recrutement;Paris;Transport;https://www.sncf.com/fr/groupe/recrutement
TRANSPORT;92;Transdev IDF;Issy-les-Moulineaux;Transport;https://www.transdev.com/fr/carrieres/
TRANSPORT;93;Air France — DSI;Roissy-en-France;Transport;https://careers.airfranceklm.com/fr/fr
TRANSPORT;93;Groupe ADP (Aeroports de Paris);Tremblay-en-France;Transport;https://www.groupeadp.fr/carrieres/
